id,start_timestamp,duration,start_index,end_frame,norm_pos_x,norm_pos_y,dispersion,avg_pupil_size,confidence
0,81346.174,0.375,0,6,0.353430350628,0.431713078211,0.645851150481,85.59766209413213,0.9977763394971484
1,81347.446,0.15200000000186265,31,36,0.597829270882,0.537448579719,0.591879786854,89.08700253188037,0.9995963930335962
2,81347.86,0.3000000000029104,43,51,0.345133744523,0.425345614596,0.525376097817,83.38632426020118,0.9976409938868167
3,81348.215,0.24199999999837019,53,58,0.422948380559,0.455449478588,0.427185885852,84.9974603774701,0.9989845955332533
4,81348.514,0.5360000000073342,60,72,0.416106302863,0.554891017464,0.64685550458,84.993374038625,0.9989773207633906
5,81349.079,0.27000000000407454,72,79,0.418071173306,0.488360819686,0.644976161259,86.11586347660905,0.9987774023757614
6,81349.359,1.529000000009546,79,112,0.408200465436,0.539531537216,0.975788866427,88.00382826316536,0.998667779719404
7,81350.903,0.4489999999932479,113,124,0.388206810706,0.536572565135,0.967921842908,90.87493551352357,0.9977193096153182
8,81351.369,0.39899999999033753,124,134,0.371160468764,0.519949668993,0.533088601567,90.227501212649,0.9965956003291913
9,81351.82800000001,0.3049999999930151,136,143,0.361264652829,0.395397359598,0.908523238544,91.60144222022775,0.9955744244960951
10,81352.163,0.6809999999968568,143,158,0.354604168449,0.424204890663,0.982721918789,91.89804088922324,0.9951869787901677
11,81352.859,0.26400000001012813,159,165,0.344465844014,0.439915098296,0.903583224819,89.78657346022247,0.9953983723710547
12,81353.141,0.6440000000002328,165,180,0.360290691518,0.437689499018,0.242387318417,88.37633519484078,0.9956756667435261
13,81353.798,0.46199999999953434,181,189,0.348078940972,0.443158124311,0.292354567376,88.03602040978988,0.9959266406600397
14,81354.298,1.7270000000135042,189,233,0.353280004291,0.45584189993,0.880700633476,88.62326677794672,0.9959304076342722
15,81356.046,0.6019999999989523,233,249,0.363804151794,0.458208346073,0.889490571972,90.57354091345334,0.9960896408658225
16,81356.69900000001,0.29699999999138527,250,257,0.350428548315,0.459210224769,0.369140913933,89.45427197527299,0.995646286652387
17,81357.013,1.3169999999954598,258,294,0.356702345507,0.471395520716,0.974489068057,88.92260434558806,0.9953499856072057
18,81358.349,1.4440000000031432,294,337,0.355210743865,0.488086871007,0.597364059056,92.43775049534014,0.996180057777939
19,81359.957,0.20100000000093132,341,347,0.78547709774,-0.0193501871466,0.350512993673,105.20564337553294,0.9962583351763041
20,81360.505,1.2200000000011642,357,392,0.355879020077,0.485869939499,0.993360199362,96.0498672188852,0.996255548458388
21,81361.741,1.8570000000036089,393,445,0.345897982339,0.488804531118,0.997993419247,93.55069452992831,0.9954610147988946
22,81363.615,1.7079999999987194,445,493,0.343648457427,0.509742289071,0.805631776778,90.71741350937579,0.9950668752453673
23,81365.39,0.5090000000054715,495,509,100.0,-100.0,0.0,0.0,0.0
24,81366.182,0.3819999999977881,517,527,0.342551139205,0.505653041754,0.984630387075,92.41355160443713,0.9958504295782866
25,81366.583,1.2620000000024447,528,563,0.345431240871,0.520986799695,0.703374377185,88.11881371077365,0.9953111944307512
26,81368.014,0.23200000000360887,568,575,0.778235210253,-0.0870145538218,0.345709477685,98.78786851193972,0.9160881033120537
27,81368.265,0.23600000000442378,575,582,0.778035008003,-0.134629129032,0.673931223711,102.063428102928,0.6424433770333597
28,81368.523,0.3889999999955762,582,593,0.783886213037,-0.170901539186,0.823920606111,101.91839159408974,0.37523263522023287
29,81368.94,0.5010000000038417,594,608,0.801192113802,-0.171266413434,0.704777788436,102.20628631634416,0.32872448602665894
30,81369.474,0.5460000000020955,609,625,0.796808263517,-0.154655033699,0.581221538844,102.64474975171157,0.24120086473395577
31,81370.511,0.5639999999984866,640,655,0.368381177213,0.5201370585,0.99506095807,95.71481132261688,0.996503599143322
32,81371.098,0.294000000008964,655,664,0.363889176996,0.528164110481,0.967591831706,94.93830342347832,0.9967215690549059
33,81371.405,1.8950000000040745,664,718,0.358360905559,0.505341717494,0.952179220529,92.819575979322,0.9948962579845065
34,81373.39,0.26900000000023283,720,728,0.571752624272,0.119948055609,0.670873812882,104.86014360574461,0.9974804201309008
35,81373.957,0.39800000000104774,736,747,0.380299357133,0.467278658342,0.98887215731,98.79490332916738,0.9950935594993867
36,81374.367,0.9230000000097789,747,774,0.366236912157,0.488463073295,0.990398499623,94.29281758888159,0.994233031712696
37,81375.31,3.8410000000003492,775,880,0.362433504738,0.520806298196,0.97567872406,91.12438583537975,0.9940039280626958
38,81379.173,0.3010000000067521,881,889,0.378220479875,0.528298669645,0.804733296678,89.54977754006664,0.9947763094561293
39,81380.079,0.7410000000090804,906,927,0.387187683343,0.523995261569,0.406560501434,90.41621403554242,0.9951018769905137
40,81380.838,0.3779999999969732,928,937,0.366627979427,0.523853907319,0.886075025574,88.31539749771946,0.9944946504192724
41,81381.241,1.0850000000064028,938,970,0.375915408736,0.533260029476,0.986397112781,86.89745286195561,0.9944436541231835
42,81382.345,3.1820000000006985,970,1059,0.3737642659,0.545732381614,0.908419941905,88.54116274970032,0.9944762314523861
43,81385.547,0.5840000000025611,1060,1076,0.364259482283,0.520733917992,0.652684886216,90.24367021210458,0.9937994745641916
44,81386.325,0.5270000000018626,1081,1096,0.357209429359,0.491935531463,0.999935045725,88.47463854090982,0.992470544502173
45,81386.87,1.647000000011758,1096,1142,0.346437176,0.507904090191,0.749764579151,87.28502854830377,0.992267127222359
46,81388.535,0.4309999999968568,1143,1155,0.359490159665,0.513180642835,0.831492739221,88.6671440474086,0.9934567897325792
47,81388.997,1.1589999999996508,1156,1187,0.370486111765,0.487680386594,0.993104246266,93.25877645746937,0.9944157555975863
48,81390.176,2.1970000000001164,1188,1251,0.3685634497,0.508130318277,0.988758182622,90.94525550568686,0.9947204791521699
49,81392.391,0.46300000000337604,1251,1265,0.38102405583,0.476138256593,0.926329111549,91.86183050142716,0.9955941351682256
50,81392.866,0.39200000000710133,1265,1277,0.37604776355,0.452638246314,0.999578825062,94.35561474833725,0.9950955110126135
51,81393.277,0.9989999999961583,1277,1306,0.362248600094,0.481710996466,0.938798908564,93.06329738377809,0.9943237769004136
52,81394.94900000001,0.33999999999650754,1323,1333,0.318141029639,0.420845615941,0.972762819253,91.66067884092064,0.4082405358210158
53,81395.474,0.16700000000128057,1337,1342,0.303833220702,0.415856519742,0.807096582147,93.2298698253508,0.21617683992293363
54,81395.707,0.17500000000291038,1343,1347,0.255004037735,0.382732309252,0.763987464849,90.5058800326468,0.16007175104342164
55,81395.937,0.20399999999790452,1349,1354,0.240568229847,0.3836746741,0.702370887785,89.75426417672051,0.15872143740389177
56,81396.606,0.16599999999743886,1365,1369,100.0,-100.0,0.0,0.0,0.0
57,81397.59300000001,0.2649999999994179,1388,1394,0.233362218832,0.40315789173,0.974245044366,90.57250344846712,0.08954758692987845
58,81398.118,0.20500000000174623,1400,1405,0.23617050366,0.400482250084,0.96743127611,90.70487756052769,0.08987197648177293
59,81398.42,0.15200000000186265,1408,1411,0.263178241772,0.414667206864,0.51743113098,91.97903951361546,0.14230020718344316
60,81399.613,0.15300000000570435,1435,1439,0.29990540725,0.437085233006,0.438310449585,93.8010354571947,0.28328368373670704
61,81400.217,0.2580000000016298,1451,1458,0.398294202723,0.598047643019,0.984221454716,94.7060771729957,0.9946433848711274
62,81400.561,0.6019999999989523,1460,1478,0.332058435339,0.427193105672,0.784241065613,95.3201808320243,0.9909740350627342
63,81401.397,0.3810000000084983,1484,1495,0.416542740181,0.619413854474,0.995840800299,97.43325357873584,0.9958343268516041
64,81401.798,0.27400000000488944,1496,1504,0.409767398629,0.620905398034,0.239137169375,93.21596536857683,0.9948432083572784
65,81402.11200000001,0.8600000000005821,1505,1529,0.349487367308,0.451983525222,0.997688279433,95.42388746685195,0.9928264701826073
66,81402.989,1.7360000000044238,1530,1579,0.354299584303,0.463867682185,0.986262747289,97.51086800875294,0.9931588288091554
67,81404.744,2.065999999991618,1580,1639,0.363305652848,0.48319552157,0.809656883273,94.61550904387508,0.9921146890811543
68,81406.998,0.330999999991036,1643,1652,0.406028387855,0.639153928884,0.591813966492,93.70690955663548,0.9951392986109736
69,81407.526,1.139999999999418,1658,1690,0.369889930753,0.477768704159,0.544874278323,91.19316773786174,0.9933138534413561
70,81408.863,0.3170000000100117,1695,1703,0.406209387386,0.660068241788,0.502216236173,93.28391566893195,0.9958330800675084
71,81409.229,0.9299999999930151,1704,1731,0.374648098375,0.461617473845,0.770731688105,92.62463001971106,0.9937963557798272
72,81410.372,0.6900000000023283,1737,1757,0.401175284741,0.6455575997,0.294310614753,89.01361624071201,0.9948330553035906
73,81411.111,0.8070000000006985,1758,1780,0.367873750567,0.475528455325,0.574754051507,88.36312894218094,0.9935497971983046
74,81411.994,0.5380000000004657,1782,1798,0.3962970476,0.620421411397,0.761782164698,88.70597979649035,0.9949091476964885
75,81412.59700000001,0.5579999999899883,1800,1815,0.370216067735,0.473805703276,0.925479991398,88.38266997560325,0.9925484200674423
76,81413.167,1.562000000005355,1816,1858,0.361366336596,0.477738689968,0.919149101476,91.47013077720955,0.9931106771012076
77,81414.78600000001,0.22099999999045394,1859,1866,0.402702885929,0.612215840737,0.986851238851,92.55040596268701,0.9952270317324591
78,81415.028,1.014999999999418,1866,1894,0.389968370273,0.621341949982,0.794674518194,87.80156198947162,0.9943385493441546
79,81416.062,0.15699999999196734,1894,1899,0.39597790848,0.634708998541,0.837505801379,87.01838462935551,0.9941536868714683
80,81416.382,0.16999999999825377,1904,1908,0.365281869754,0.480448342698,0.434176651791,89.57697129142369,0.9923312983535055
81,81416.754,0.1919999999954598,1914,1918,0.57646467319,0.0912795402636,0.764031012847,99.53979527811515,0.9879903833105262
82,81417.303,0.7710000000079162,1928,1945,0.388551955466,0.454612832368,0.916718481419,97.66724103743185,0.9944457139052248
83,81418.123,0.6429999999963911,1946,1962,0.378029630453,0.462799492817,0.210032874053,94.57488376435448,0.9933538346637352
84,81418.939,1.0869999999995343,1967,1994,0.40156640125,0.624307275584,0.984587561012,90.88883621782189,0.9948809563844111
85,81420.045,0.7490000000107102,1995,2013,0.393210149735,0.639356363747,0.779255995267,90.7880558610634,0.9935824344007517
86,81421.001,0.9049999999988358,2018,2040,0.362643404068,0.474441744458,0.71843137349,91.39717913731687,0.9918286973751489
87,81422.77,0.1849999999976717,2062,2067,0.354364334642,0.29115894531,0.919580232248,90.671711603871,0.2556811598514788
88,81423.015,0.3699999999953434,2068,2079,0.371067340801,0.28476799898,0.908067926529,91.1580984389224,0.34705588475438354
89,81423.999,0.1810000000114087,2097,2103,0.351174235954,0.340311770427,0.642873817648,91.96851006509365,0.23285677990663806
90,81424.889,0.4400000000023283,2123,2136,0.337046003946,0.32468724921,0.99645424598,92.15399827160223,0.28410287736328155
91,81425.48,0.1850000000122236,2140,2146,0.350351846612,0.528400341938,0.814474070796,91.88101510134119,0.29743009348733257
92,81425.832,0.2400000000052387,2151,2158,0.316623708604,0.548388749574,0.72911774542,90.90946415432055,0.1264393065382594
93,81426.945,0.9409999999916181,2182,2208,0.356235652785,0.549816542727,0.646316040011,92.31475179367276,0.5308911182124325
94,81427.906,0.1830000000045402,2209,2215,0.342078879531,0.519576713458,0.666873734493,92.93886427435343,0.3600118637414659
95,81428.107,0.7200000000011642,2215,2236,0.375987712404,0.546624196482,0.930112688,92.61805567255263,0.9922261828688913
96,81428.84700000001,0.3129999999946449,2237,2245,0.361006781721,0.524690455108,0.592993376562,93.35083993609787,0.9921583501741368
97,81429.178,0.40499999999883585,2246,2258,0.373204169426,0.555937998122,0.914370406229,93.52157405324824,0.9923003911118509
98,81429.602,0.2529999999969732,2258,2265,0.355088747724,0.523248030919,0.762382077633,93.02809906316604,0.936540535433772
99,81429.876,0.797999999995227,2266,2289,0.383180914046,0.551967090822,0.986198474458,92.2230481635559,0.9875032418261902
100,81430.693,0.919000000008964,2289,2315,0.371213155241,0.551659024063,0.952122293108,93.54780668673243,0.9933628420592167
101,81431.732,0.3209999999962747,2318,2326,0.374678065244,0.395950992253,0.629103055281,94.15036511006248,0.9110045080972718
102,81434.033,0.5280000000057044,2382,2395,0.346184596383,0.529365143535,0.773616159762,94.30192110537602,0.2149965273701069
103,81434.667,0.1809999999968568,2399,2404,0.361258346368,0.338688591266,0.841725073476,96.26042845006482,0.22344845442333947
104,81435.37700000001,0.260999999998603,2419,2427,0.338568560568,0.560340273333,0.633724891151,94.85359844287132,0.2466553134569663
105,81435.66900000001,0.29999999998835847,2428,2436,0.322938286038,0.541834959549,0.601100248693,95.05141499204196,0.16928459817511216
106,81435.988,0.2930000000051223,2437,2445,0.299595836171,0.578020843015,0.98363124471,94.08530884239053,0.12202772878993493
107,81436.3,0.23299999999289867,2446,2452,0.28984786899,0.590234539313,0.687312760318,93.75842735103349,0.10949470269696258
108,81437.687,0.5009999999892898,2485,2499,0.327806565738,0.601701606826,0.954169113173,96.32604361248558,0.22891674289395275
109,81438.83,0.1919999999954598,2516,2522,0.332934310211,0.428478512072,0.364527624309,98.36288380523406,0.2697651742408196
110,81439.235,0.27199999999720603,2528,2535,0.328605039305,0.418904461926,0.287129385081,98.86355028942913,0.2835148323146499
111,81440.185,0.22200000000884756,2554,2560,0.330729083064,0.427689678783,0.373116919064,99.97905624568966,0.26684256631119946
112,81440.78,0.1900000000023283,2570,2575,0.35944444694,0.608647634243,0.996923299896,90.57102927883403,0.990944513439475
113,81441.095,0.1929999999993015,2579,2584,0.356422262818,0.624808355684,0.267848218915,88.47707871832854,0.9905950916025127
114,81441.346,0.41000000000349246,2585,2597,0.356749881787,0.610975068957,0.803296420808,89.55686966046815,0.8897572098727975
115,81441.778,0.3899999999994179,2597,2609,0.358840206335,0.633094707966,0.83559343272,89.71895831163097,0.797983203207796
116,81442.205,0.22999999999592546,2610,2616,0.370736954654,0.608961419779,0.820122743389,91.04543561573445,0.9921890986302946
117,81442.454,0.4210000000020955,2616,2628,0.350904169439,0.539494335398,0.856580175082,92.67309833708025,0.6668798019414153
118,81442.898,0.3610000000044238,2629,2638,0.351610793202,0.585794405172,0.590842194957,93.09450996055264,0.4388635770422792
119,81443.67,0.27400000000488944,2649,2657,0.348914657173,0.391492190934,0.686946670679,93.10432059472551,0.804743205970885
120,81443.962,0.22500000000582077,2657,2664,0.345820293693,0.376171792771,0.993944914859,93.5846568261153,0.45027691701969824
121,81445.113,0.3179999999993015,2691,2699,0.339925934767,0.592347191962,0.746902378312,91.35854654329049,0.25935634204854924
122,81445.528,0.22400000000197906,2701,2708,0.321383412763,0.594579769636,0.969853224756,90.26870623464636,0.23459970118295073
123,81446.075,0.21100000001024455,2717,2723,0.32064549687,0.56920530233,0.963745313101,91.1699415182083,0.1897268032706177
124,81446.759,0.5279999999911524,2737,2752,0.345945855449,0.589471490211,0.886952400777,92.22722179320826,0.16683543987076768
125,81447.654,0.2410000000090804,2761,2768,0.357501598624,0.420161942158,0.769105652122,93.02595114869116,0.5418972230158434
126,81447.91500000001,0.35599999999976717,2768,2779,0.365041232858,0.404595549524,0.801025531776,96.9627844778412,0.6366625086661534
127,81448.457,0.2370000000082655,2783,2790,0.365602033573,0.593183908714,0.987140577462,95.60060301224811,0.9892148537644763
128,81448.706,0.47199999999429565,2791,2802,0.354483119613,0.604891436634,0.721980222699,93.1520591127349,0.8898252222656006
129,81449.658,0.6820000000006985,2811,2831,0.34595996949,0.394427917441,0.927136647534,94.80753926507202,0.22186005379126944
130,81450.367,0.33500000000640284,2832,2842,0.343667722213,0.380059827309,0.951233027234,95.19827538782053,0.24117486095145582
131,81451.033,0.3040000000037253,2852,2860,0.350099192216,0.589971750343,0.997741900136,94.44760604755852,0.20923061835060955
132,81453.266,0.3179999999993015,2916,2926,0.313394381601,0.636986455991,0.905976474137,94.36802551749403,0.12869510312687857
133,81453.748,0.20599999999103602,2930,2936,0.358820725729,0.657117177131,0.671276818073,96.02940554189712,0.26565401663660515
134,81453.998,0.15999999998894054,2937,2941,0.353470760984,0.662025529472,0.546356628993,96.00245597009331,0.2770193419604207
135,81454.332,0.27800000000570435,2946,2953,0.347353008591,0.614475414506,0.999675551825,96.64164236704374,0.2469874970748587
136,81454.62700000001,0.2449999999953434,2954,2961,0.340925647093,0.601239634163,0.624133243548,96.7588929831075,0.2381584236954662
137,81455.004,0.15899999999965075,2965,2969,0.298651138451,0.575828877133,0.492535441624,95.93465992923535,0.11084570033338526
138,81455.466,0.41400000000430737,2978,2989,0.350352768666,0.594940459189,0.554782141469,97.81751608490795,0.2906194339239674
139,81456.479,0.17199999999138527,3005,3011,0.345353964507,0.599102994798,0.179931425541,97.81942127397119,0.22825068024851305
140,81456.84700000001,0.3019999999960419,3016,3025,0.343390579001,0.598405302519,0.674470439605,98.33615513762496,0.2041900045307866
141,81457.421,0.15799999999580905,3033,3038,0.364583356651,0.613100771672,0.972482378831,96.54360193321024,0.9923594942533582
142,81457.59700000001,0.19700000000011642,3038,3043,0.35458667842,0.608008945171,0.543052110612,97.62273734876732,0.9909637155815859
143,81457.813,0.19200000001001172,3044,3049,0.351787597574,0.572148745956,0.542404283642,96.02861215086071,0.8350389334519054
144,81458.02500000001,0.1919999999954598,3050,3055,0.353198890194,0.587846704498,0.828108357895,96.17535755772262,0.614117666679727
145,81458.611,0.35499999999592546,3066,3076,0.352410830124,0.597480721987,0.990225311912,96.99414331636511,0.2808040380176998
146,81459.122,0.16899999999441206,3081,3085,0.348796888942,0.531393201219,0.688276970415,97.62304045914597,0.23597827363251123
147,81459.308,0.1900000000023283,3086,3091,0.348518825304,0.584889016822,0.83282857212,97.42244612632302,0.24162538289006957
148,81461.079,0.5700000000069849,3136,3153,0.345245612949,0.587137505059,0.993687219497,96.2861284288808,0.36877693560325503
149,81462.433,0.19700000000011642,3175,3181,0.363773862233,0.579973807892,0.974316361362,92.53802696615989,0.9927510716446393
150,81462.651,0.1870000000053551,3182,3187,0.353299384158,0.577035313917,0.218953461239,93.84611898980428,0.8159010096795238
151,81462.996,0.4340000000083819,3192,3204,0.345768120746,0.588907393983,0.991089861436,94.84683345782328,0.2515714381438627
152,81464.05900000001,0.3769999999931315,3223,3233,0.347164942112,0.604046179661,0.843384115682,96.61186185571714,0.6720218945236975
153,81464.457,0.2560000000084983,3234,3242,0.317303882561,0.622108729983,0.714696494634,95.39369116251201,0.13354040797984307
154,81464.754,1.3589999999967404,3243,3281,0.34330755206,0.603581742505,0.965804340497,94.61527249476757,0.7285896265249855
155,81466.225,0.2449999999953434,3284,3291,0.366447189098,0.399981836209,0.881407543838,96.1002465209049,0.9463009469383236
156,81466.762,1.0730000000039581,3299,3326,0.371761116188,0.586572372096,0.909077462276,101.18069978852402,0.9924183365463369
157,81467.85800000001,0.22899999999208376,3327,3333,0.352188719131,0.584802392181,0.158655773927,99.35177903714542,0.9912306707397859
158,81468.10800000001,0.27300000000104774,3334,3342,0.367200562237,0.571582075784,0.773255974725,99.26217941989277,0.9914123039742339
159,81468.399,0.22599999999511056,3342,3348,0.339928691525,0.595277649083,0.611872962563,98.99893732950001,0.8341125932021506
160,81468.641,0.19700000000011642,3349,3355,0.379564132404,0.547695681214,0.513477552585,100.11350093527396,0.9919703563851756
161,81468.923,1.5210000000079162,3357,3392,0.350485281951,0.587185816852,0.850248469287,102.59855889793413,0.9920419603664518
162,81470.462,0.2550000000046566,3393,3400,0.354030291336,0.575229789764,0.87253121627,103.0361728427618,0.9920120296184588
163,81470.735,0.5400000000081491,3400,3412,0.348076014362,0.547366884521,0.424307043647,103.91096606697032,0.9917947810353138
164,81471.333,1.0299999999988358,3414,3438,0.371349786035,0.52268217797,0.99718539914,105.1733034520088,0.9921269663788399
165,81472.382,0.6310000000084983,3439,3457,0.363476984366,0.522154218618,0.591768188445,101.00240052624726,0.9913926229979443
166,81473.387,0.6980000000039581,3466,3486,0.354296380957,0.523842623108,0.978265786903,96.20491304307922,0.5608770050597899
167,81474.106,0.22500000000582077,3487,3493,0.337758366294,0.535238081252,0.848916857425,96.94165616990607,0.2870406524516247
168,81474.754,0.4309999999968568,3504,3518,0.323045125727,0.513538898093,0.986926756742,92.06299062895569,0.5601564688944285
169,81475.21,0.591999999989639,3518,3535,0.308264206836,0.514630983854,0.960724643807,93.08479811075962,0.27580957919662735
170,81475.846,0.3049999999930151,3537,3546,0.294020014802,0.515158201645,0.73613058966,93.09650865692574,0.1971836169680976
171,81476.17,0.2970000000059372,3546,3555,0.311233262897,0.52370111311,0.789883970177,93.27263539969151,0.7954992200487965
172,81476.485,0.3570000000036089,3555,3565,0.355264484475,0.519420374716,0.452825297539,96.46469666670293,0.9933354805215342
173,81476.903,0.16399999998975545,3567,3572,0.315429450769,0.484032217592,0.683726043651,96.14279535480107,0.670188096350364
174,81477.209,0.15300000000570435,3576,3581,0.32366348151,0.474693436979,0.729473808012,96.09976829786235,0.18843048875145305
175,81477.44,0.27199999999720603,3583,3591,0.269831516806,0.51393911105,0.823157011559,94.30965727249072,0.10678469766811904
176,81477.973,0.15700000000651926,3599,3604,0.303615062587,0.455080583214,0.42871969086,96.44357429782099,0.17007236099028752
177,81478.15000000001,0.23599999998987187,3604,3611,0.267573308759,0.48180629528,0.746431312894,95.11111209937918,0.09686661149762028
178,81478.91,0.3830000000016298,3626,3637,0.365479112935,0.490252190421,0.699592817467,98.82002699692215,0.3382230320049451
179,81479.781,0.15799999999580905,3652,3657,0.348459042481,0.486714368989,0.92716149739,99.21074641368028,0.22712736767926678
180,81480.179,0.28900000000430737,3664,3672,0.32191486361,0.446356423288,0.87505788519,99.12171655740842,0.2404454896622371
181,81480.485,0.3570000000036089,3673,3683,0.327399097794,0.433147699201,0.775558230067,99.68223958653172,0.27027856322711974
182,81481.352,0.1760000000067521,3698,3703,0.306313072807,0.442075523282,0.777394140191,99.64392391133855,0.15209092966615895
183,81484.21,0.22199999999429565,3783,3789,0.384399395646,0.421142387379,0.66802227655,106.40050904794617,0.42272514045684473
184,81485.02100000001,0.28299999999580905,3807,3814,0.309821143418,0.479569924802,0.998114930387,104.3351343710507,0.17338279468473947
185,81485.326,0.1820000000006985,3815,3820,0.298237869338,0.493268820586,0.468251779975,103.83070181883832,0.15744845234153204
186,81486.742,0.28100000000267755,3857,3865,0.241478885459,0.369616002873,0.854827781098,103.73925328727475,0.17051256832756895
187,81487.50600000001,0.2549999999901047,3880,3887,0.26734071659,0.332529228568,0.782153134672,105.64664391574169,0.19950014855698112
188,81487.798,0.1810000000114087,3888,3893,0.234086613631,0.299601525177,0.66730113081,104.86804340354935,0.2125826692564872
189,81488.312,0.15299999999115244,3901,3906,0.29061813371,0.35981647625,0.685852430127,107.16488804932298,0.27337904438271293
190,81489.71800000001,0.16499999999359716,3943,3948,0.287742182322,0.397186884039,0.965653166095,108.54021265501436,0.2350179926732562
191,81489.937,0.15099999999802094,3950,3955,0.288771260118,0.415012263475,0.570866701456,109.2471950684818,0.18018112150183319
192,81490.799,0.1820000000006985,3976,3981,100.0,-100.0,0.0,0.0,0.0
193,81491.422,1.5460000000020955,3994,4041,100.0,-100.0,0.0,0.0,0.0
194,81494.234,0.26800000001094304,4077,4085,100.0,-100.0,0.0,0.0,0.0
195,81494.62700000001,2.8070000000006985,4088,4171,100.0,-100.0,0.0,0.0,0.0
196,81498.289,0.21899999999732245,4196,4202,100.0,-100.0,0.0,0.0,0.0
197,81499.257,0.2459999999991851,4223,4231,100.0,-100.0,0.0,0.0,0.0
198,81500.576,0.3580000000074506,4262,4272,100.0,-100.0,0.0,0.0,0.0
199,81501.196,1.6830000000045402,4280,4330,100.0,-100.0,0.0,0.0,0.0
200,81503.762,0.19800000000395812,4355,4361,0.283143661485,0.154346041809,0.981456580768,104.45910641961825,0.10200244284692826
201,81504.663,0.33900000000721775,4382,4391,100.0,-100.0,0.0,0.0,0.0
202,81505.28,0.21700000000419095,4399,4405,100.0,-100.0,0.0,0.0,0.0
203,81505.547,0.9149999999935972,4406,4434,100.0,-100.0,0.0,0.0,0.0
